17:35:40.032 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
17:35:40.036 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.action.admin.cluster.node.stats.NodeStats.writeTo(NodeStats:235)
18:02:18.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:02:18.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1264 is created.
18:02:18.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:02:19.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:02:19.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1265 is created.
18:02:19.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:02:19.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:02:19.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1266 is created.
18:02:19.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:02:20.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:02:20.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1267 is created.
18:02:20.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:02:21.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:02:21.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1268 is created.
18:02:21.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:02:22.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:02:22.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1269 is created.
18:02:22.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:02:22.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:02:22.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1270 is created.
18:02:22.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:02:23.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:02:23.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1271 is created.
18:02:23.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:02:34.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:02:34.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1272 is created.
18:02:34.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:02:34.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:02:34.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1273 is created.
18:02:34.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:02:35.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:02:35.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1274 is created.
18:02:35.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:02:36.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:02:36.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1275 is created.
18:02:36.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:02:37.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:02:37.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1276 is created.
18:02:37.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:02:37.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:02:37.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1277 is created.
18:02:37.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:02:38.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:02:38.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1278 is created.
18:02:38.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:02:39.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:02:39.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1279 is created.
18:02:39.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:02:40.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:02:40.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1280 is created.
18:02:40.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:02:40.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:02:40.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1281 is created.
18:02:40.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:02:41.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:02:41.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1282 is created.
18:02:41.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:02:41.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:02:41.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1283 is created.
18:02:41.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:02:42.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:02:42.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1284 is created.
18:02:42.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:02:43.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:02:43.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1285 is created.
18:02:43.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:02:43.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:02:43.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1286 is created.
18:02:43.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:02:45.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:02:45.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1287 is created.
18:02:45.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:02:46.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:02:46.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1288 is created.
18:02:46.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:02:47.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:02:47.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1289 is created.
18:02:47.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:02:48.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:02:48.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1290 is created.
18:02:48.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:02:48.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:02:48.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1291 is created.
18:02:48.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:02:49.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:02:49.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1292 is created.
18:02:49.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:02:55.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:02:55.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1293 is created.
18:02:55.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:02:56.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:02:56.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1294 is created.
18:02:56.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:02:57.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:02:57.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1295 is created.
18:02:57.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:02:57.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:02:57.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1296 is created.
18:02:57.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:02:58.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:02:58.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1297 is created.
18:02:58.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:02:59.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:02:59.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1298 is created.
18:02:59.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:03:05.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:03:05.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1299 is created.
18:03:05.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:03:06.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:03:06.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1300 is created.
18:03:06.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:03:06.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:03:06.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1301 is created.
18:03:06.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:03:08.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:03:08.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1302 is created.
18:03:08.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:03:09.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:03:09.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1303 is created.
18:03:09.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:03:11.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:03:11.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1304 is created.
18:03:11.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:03:13.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:03:13.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1305 is created.
18:03:13.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:03:14.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:03:14.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1306 is created.
18:03:14.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:03:19.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:03:19.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1307 is created.
18:03:19.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:03:20.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:03:20.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1308 is created.
18:03:20.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:03:21.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:03:21.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1309 is created.
18:03:21.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:03:21.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:03:21.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1310 is created.
18:03:21.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:03:22.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:03:22.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1311 is created.
18:03:22.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:03:22.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:03:22.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1312 is created.
18:03:22.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:03:23.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:03:23.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1313 is created.
18:03:23.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:03:24.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:03:24.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1314 is created.
18:03:24.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:03:24.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:03:24.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1315 is created.
18:03:24.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:03:25.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:03:25.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1316 is created.
18:03:25.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:03:26.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:03:26.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1317 is created.
18:03:26.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:03:31.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:03:31.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1318 is created.
18:03:31.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:03:32.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:03:32.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1319 is created.
18:03:32.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:03:34.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:03:34.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1320 is created.
18:03:34.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:03:35.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:03:35.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1321 is created.
18:03:35.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:03:36.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:03:36.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1322 is created.
18:03:36.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:03:37.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:03:37.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1323 is created.
18:03:37.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:03:38.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:03:38.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1324 is created.
18:03:38.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
