03:50:46.703 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
03:50:46.708 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.transport.RequestHandlerRegistry$TransportChannelWrapper.sendResponse(RequestHandlerRegistry$TransportChannelWrapper:111)
04:12:03.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6243 is created.
04:12:03.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:03.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:12:03.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6244 is created.
04:12:03.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:04.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:12:04.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6245 is created.
04:12:04.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:04.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:12:04.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6246 is created.
04:12:04.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:05.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:12:05.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6247 is created.
04:12:05.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:05.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:12:05.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6248 is created.
04:12:05.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:05.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:12:05.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6249 is created.
04:12:05.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:05.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:12:05.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6250 is created.
04:12:05.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:05.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:12:05.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6251 is created.
04:12:05.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:06.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:12:06.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6252 is created.
04:12:06.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:06.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:12:06.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6253 is created.
04:12:06.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:06.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:12:06.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6254 is created.
04:12:06.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:06.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:12:06.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6255 is created.
04:12:06.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:07.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:12:07.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6256 is created.
04:12:07.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:07.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:12:07.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6257 is created.
04:12:07.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:07.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:12:07.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6258 is created.
04:12:07.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:07.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:12:07.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6259 is created.
04:12:07.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:07.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:12:07.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6260 is created.
04:12:07.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:08.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:12:08.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6261 is created.
04:12:08.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:08.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:12:08.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6262 is created.
04:12:08.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:08.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:12:08.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6263 is created.
04:12:08.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:08.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:12:08.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6264 is created.
04:12:08.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:08.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:12:08.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6265 is created.
04:12:08.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:08.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:12:08.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6266 is created.
04:12:08.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:09.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:12:09.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6267 is created.
04:12:09.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:09.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:12:09.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6268 is created.
04:12:09.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:09.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:12:09.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6269 is created.
04:12:09.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:09.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:12:09.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6270 is created.
04:12:09.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:10.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:12:10.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6271 is created.
04:12:10.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:10.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:12:10.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6272 is created.
04:12:10.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:10.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:12:10.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6273 is created.
04:12:10.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:10.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:12:10.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6274 is created.
04:12:10.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:11.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:12:11.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6275 is created.
04:12:11.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:11.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:12:11.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6276 is created.
04:12:11.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:11.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:12:11.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6277 is created.
04:12:11.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:11.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:12:11.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6278 is created.
04:12:11.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:11.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:12:11.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6279 is created.
04:12:11.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:12.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:12:12.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6280 is created.
04:12:12.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:12.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:12:12.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6281 is created.
04:12:12.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:12.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:12:12.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6282 is created.
04:12:12.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:12.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:12:12.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6283 is created.
04:12:12.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:13.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:12:13.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6284 is created.
04:12:13.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:13.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:12:13.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6285 is created.
04:12:13.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:13.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:12:13.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6286 is created.
04:12:13.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:13.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:12:13.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6287 is created.
04:12:13.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:13.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:12:13.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6288 is created.
04:12:13.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:13.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:12:13.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6289 is created.
04:12:13.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:13.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:12:13.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6290 is created.
04:12:13.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:14.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:12:14.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6291 is created.
04:12:14.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:14.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:12:14.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6292 is created.
04:12:14.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:14.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:12:14.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6293 is created.
04:12:14.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:14.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:12:14.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6294 is created.
04:12:14.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:14.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:12:14.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6295 is created.
04:12:14.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:15.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:12:15.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6296 is created.
04:12:15.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:15.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:12:15.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6297 is created.
04:12:15.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:15.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:12:15.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6298 is created.
04:12:15.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:15.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:12:15.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6299 is created.
04:12:15.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:15.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:12:15.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6300 is created.
04:12:15.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:16.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:12:16.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6301 is created.
04:12:16.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:16.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:12:16.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6302 is created.
04:12:16.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:16.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:12:16.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6303 is created.
04:12:16.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:16.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:12:16.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6304 is created.
04:12:16.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:16.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:12:16.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6305 is created.
04:12:16.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:17.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:12:17.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6306 is created.
04:12:17.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:17.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:12:17.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6307 is created.
04:12:17.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:17.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
