15:24:29.296 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
15:24:29.303 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.action.admin.cluster.node.stats.NodeStats.writeTo(NodeStats:235)
15:47:34.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:47:34.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1450 is created.
15:47:34.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:47:35.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:47:35.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1451 is created.
15:47:35.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:47:35.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:47:35.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1452 is created.
15:47:35.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:47:36.762 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.indices.NodeIndicesStats was null!
15:47:36.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:47:36.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1453 is created.
15:47:36.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:47:37.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:47:37.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1454 is created.
15:47:37.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:47:37.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:47:37.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1455 is created.
15:47:37.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:47:38.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:47:38.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1456 is created.
15:47:38.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:47:39.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:47:39.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1457 is created.
15:47:39.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:47:40.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:47:40.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1458 is created.
15:47:40.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:47:40.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:47:40.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1459 is created.
15:47:40.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:47:46.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:47:46.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1460 is created.
15:47:46.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:47:46.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:47:46.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1461 is created.
15:47:46.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:47:46.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:47:46.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1462 is created.
15:47:46.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:47:47.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:47:47.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1463 is created.
15:47:47.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:47:47.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:47:47.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1464 is created.
15:47:47.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:47:48.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:47:48.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1465 is created.
15:47:48.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:47:48.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:47:48.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1466 is created.
15:47:48.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:47:48.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:47:48.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1467 is created.
15:47:48.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:47:49.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:47:49.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1468 is created.
15:47:49.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:47:50.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:47:50.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1469 is created.
15:47:50.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:47:50.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:47:50.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1470 is created.
15:47:50.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:47:50.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:47:50.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1471 is created.
15:47:50.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:47:51.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:47:51.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1472 is created.
15:47:51.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:47:52.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:47:52.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1473 is created.
15:47:52.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:47:52.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:47:52.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1474 is created.
15:47:52.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:47:53.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:47:53.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1475 is created.
15:47:53.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:47:54.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:47:54.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1476 is created.
15:47:54.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:47:54.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:47:54.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1477 is created.
15:47:54.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:48:00.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:48:00.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1478 is created.
15:48:00.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:48:01.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:48:01.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1479 is created.
15:48:01.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:48:01.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:48:01.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1480 is created.
15:48:01.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:48:03.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:48:03.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1481 is created.
15:48:03.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:48:03.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:48:03.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1482 is created.
15:48:03.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:48:03.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:48:03.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1483 is created.
15:48:03.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:48:04.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:48:04.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1484 is created.
15:48:04.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:48:04.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:48:04.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1485 is created.
15:48:04.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:48:04.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:48:04.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1486 is created.
15:48:04.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:48:11.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:48:11.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1487 is created.
15:48:11.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:48:17.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:48:17.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1488 is created.
15:48:17.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:48:17.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:48:17.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1489 is created.
15:48:17.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:48:19.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:48:19.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1490 is created.
15:48:19.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:48:19.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:48:19.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1491 is created.
15:48:19.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:48:19.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:48:19.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1492 is created.
15:48:19.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:48:20.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:48:20.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1493 is created.
15:48:20.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:48:20.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:48:20.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1494 is created.
15:48:20.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:48:21.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:48:21.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1495 is created.
15:48:21.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:48:21.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:48:21.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1496 is created.
15:48:21.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:48:21.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:48:21.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1497 is created.
15:48:21.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:48:22.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:48:22.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1498 is created.
15:48:22.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:48:25.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:48:25.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1499 is created.
15:48:25.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:48:27.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:48:27.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1500 is created.
15:48:27.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:48:27.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:48:27.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1501 is created.
15:48:27.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:48:28.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:48:28.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1502 is created.
15:48:28.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:48:29.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:48:29.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1503 is created.
15:48:29.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:48:29.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:48:29.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1504 is created.
15:48:29.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:48:30.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:48:30.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1505 is created.
15:48:30.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:48:31.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:48:31.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1506 is created.
15:48:31.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:48:31.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:48:31.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1507 is created.
15:48:31.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:48:31.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:48:31.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1508 is created.
15:48:31.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:48:36.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:48:36.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1509 is created.
15:48:36.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:48:37.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:48:37.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1510 is created.
15:48:37.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:48:38.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:48:38.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1511 is created.
15:48:38.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:48:45.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:48:45.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1512 is created.
15:48:45.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:48:45.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:48:45.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1513 is created.
15:48:45.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:48:45.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
