06:26:46.402 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
06:26:46.407 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.action.admin.cluster.node.stats.NodeStats.writeTo(NodeStats:235)
06:54:10.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:54:11.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:54:11.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #718 is created.
06:54:11.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:54:13.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:54:13.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #719 is created.
06:54:13.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:54:13.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:54:13.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #720 is created.
06:54:13.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:54:16.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:54:16.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #721 is created.
06:54:16.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:54:19.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:54:19.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #722 is created.
06:54:19.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:54:20.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:54:20.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #723 is created.
06:54:20.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:54:22.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:54:22.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #724 is created.
06:54:22.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:54:23.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:54:23.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #725 is created.
06:54:23.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:54:27.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:54:27.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #726 is created.
06:54:27.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:54:28.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:54:28.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #727 is created.
06:54:28.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:54:34.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:54:34.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #728 is created.
06:54:34.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:54:35.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:54:35.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #729 is created.
06:54:35.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:54:36.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:54:36.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #730 is created.
06:54:36.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:54:41.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:54:41.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #731 is created.
06:54:41.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:54:42.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:54:42.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #732 is created.
06:54:42.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:54:43.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:54:43.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #733 is created.
06:54:43.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:54:44.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:54:44.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #734 is created.
06:54:44.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:54:46.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:54:46.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #735 is created.
06:54:46.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:54:46.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:54:46.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #736 is created.
06:54:46.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:54:47.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:54:47.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #737 is created.
06:54:47.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:54:48.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:54:48.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #738 is created.
06:54:48.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:54:49.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:54:49.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #739 is created.
06:54:49.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:54:52.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:54:52.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #740 is created.
06:54:52.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:54:53.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:54:53.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #741 is created.
06:54:53.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:54:55.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:54:55.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #742 is created.
06:54:55.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:54:56.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:54:56.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #743 is created.
06:54:56.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:54:58.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:54:58.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #744 is created.
06:54:58.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:55:00.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:55:00.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #745 is created.
06:55:00.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:55:01.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:55:01.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #746 is created.
06:55:01.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:55:02.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:55:02.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #747 is created.
06:55:02.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:55:03.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:55:03.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #748 is created.
06:55:03.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:55:05.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:55:05.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #749 is created.
06:55:05.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:55:06.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:55:06.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #750 is created.
06:55:06.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:55:06.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:55:06.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #751 is created.
06:55:06.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:55:07.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:55:07.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #752 is created.
06:55:07.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:55:18.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:55:18.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #753 is created.
06:55:18.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:55:25.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:55:25.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #754 is created.
06:55:25.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:55:26.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:55:26.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #755 is created.
06:55:26.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:55:28.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:55:28.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #756 is created.
06:55:28.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:55:29.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:55:29.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #757 is created.
06:55:29.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:55:30.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:55:30.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #758 is created.
06:55:30.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:55:31.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:55:31.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #759 is created.
06:55:31.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:55:32.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:55:32.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #760 is created.
06:55:32.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:55:32.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:55:32.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #761 is created.
06:55:32.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:55:36.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:55:36.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #762 is created.
06:55:36.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:55:37.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:55:37.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #763 is created.
06:55:37.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:55:39.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:55:39.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #764 is created.
06:55:39.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:55:43.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:55:43.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #765 is created.
06:55:43.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:55:44.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:55:44.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #766 is created.
06:55:44.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:55:45.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:55:45.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #767 is created.
06:55:45.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:55:46.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:55:46.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #768 is created.
06:55:46.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:55:47.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:55:47.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #769 is created.
06:55:47.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:55:51.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:55:51.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #770 is created.
06:55:51.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:55:52.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:55:52.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #771 is created.
06:55:52.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:55:54.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:55:54.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #772 is created.
06:55:54.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:56:01.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:56:01.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #773 is created.
06:56:01.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:56:02.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:56:02.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #774 is created.
06:56:02.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:56:04.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:56:04.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #775 is created.
06:56:04.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:56:05.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:56:05.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #776 is created.
06:56:05.323 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:56:06.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:56:06.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #777 is created.
06:56:06.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:56:07.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:56:07.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #778 is created.
06:56:07.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:56:08.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:56:08.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #779 is created.
06:56:08.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:56:08.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:56:08.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #780 is created.
06:56:08.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:56:14.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:56:14.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #781 is created.
06:56:14.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:56:15.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
