00:47:05.558 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.StringIndexOutOfBoundsException
00:47:05.571 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.search.action.SearchServiceTransportAction$SearchQueryFetchTransportHandler.messageReceived(SearchServiceTransportAction$SearchQueryFetchTransportHandler:392)
01:15:28.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1208 is created.
01:15:28.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:15:29.178 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:15:29.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1209 is created.
01:15:29.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:15:30.954 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:15:30.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1210 is created.
01:15:30.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:15:31.663 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:15:31.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1211 is created.
01:15:31.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:15:32.553 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:15:32.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1212 is created.
01:15:32.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:15:33.060 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:15:33.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1213 is created.
01:15:33.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:15:33.910 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:15:33.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1214 is created.
01:15:33.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:15:34.479 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:15:34.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1215 is created.
01:15:34.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:15:35.298 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:15:35.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1216 is created.
01:15:35.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:15:36.329 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:15:36.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1217 is created.
01:15:36.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:15:39.315 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:15:39.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1218 is created.
01:15:39.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:15:42.966 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:15:42.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1219 is created.
01:15:42.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:15:43.534 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:15:43.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1220 is created.
01:15:43.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:15:44.002 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:15:44.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1221 is created.
01:15:44.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:15:45.854 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:15:45.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1222 is created.
01:15:45.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:15:46.569 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:15:46.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1223 is created.
01:15:46.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:15:46.987 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:15:46.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1224 is created.
01:15:46.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:15:47.613 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:15:47.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1225 is created.
01:15:47.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:15:48.143 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:15:48.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1226 is created.
01:15:48.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:15:48.884 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:15:48.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1227 is created.
01:15:48.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:15:49.324 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:15:49.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1228 is created.
01:15:49.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:15:50.311 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:15:50.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1229 is created.
01:15:50.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:15:51.410 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:15:51.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1230 is created.
01:15:51.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:15:52.021 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:15:52.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1231 is created.
01:15:52.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:15:52.830 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:15:52.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1232 is created.
01:15:52.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:15:53.327 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:15:53.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1233 is created.
01:15:53.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:15:53.965 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:15:53.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1234 is created.
01:15:53.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:15:54.882 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:15:54.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1235 is created.
01:15:54.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:15:59.485 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:15:59.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1236 is created.
01:15:59.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:16:01.689 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:16:01.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1237 is created.
01:16:01.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:16:02.081 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:16:02.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1238 is created.
01:16:02.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:16:02.654 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:16:02.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1239 is created.
01:16:02.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:16:08.822 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:16:08.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1240 is created.
01:16:08.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:16:09.784 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:16:09.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1241 is created.
01:16:09.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:16:11.896 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:16:11.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1242 is created.
01:16:11.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:16:12.579 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:16:12.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1243 is created.
01:16:12.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:16:13.251 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:16:13.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1244 is created.
01:16:13.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:16:14.381 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:16:14.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1245 is created.
01:16:14.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:16:14.844 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:16:14.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1246 is created.
01:16:14.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:16:17.059 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:16:17.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1247 is created.
01:16:17.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:16:17.400 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:16:17.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1248 is created.
01:16:17.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:16:18.905 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:16:18.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1249 is created.
01:16:18.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:16:19.193 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:16:19.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1250 is created.
01:16:19.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:16:19.691 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:16:19.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1251 is created.
01:16:19.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:16:20.187 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:16:20.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1252 is created.
01:16:20.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:16:20.825 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:16:20.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1253 is created.
01:16:20.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:16:21.329 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:16:21.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1254 is created.
01:16:21.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:16:21.792 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:16:21.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1255 is created.
01:16:21.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:16:23.967 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:16:23.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1256 is created.
01:16:23.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:16:24.540 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:16:24.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1257 is created.
01:16:24.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:16:24.984 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:16:24.984 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1258 is created.
01:16:24.984 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:16:26.903 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:16:26.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1259 is created.
01:16:26.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:16:27.639 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:16:27.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1260 is created.
01:16:27.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:16:28.099 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:16:28.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1261 is created.
01:16:28.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:16:28.622 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:16:28.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1262 is created.
01:16:28.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:16:29.508 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:16:29.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1263 is created.
01:16:29.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:16:34.926 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:16:34.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1264 is created.
01:16:34.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:16:36.623 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:16:36.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1265 is created.
01:16:36.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:16:37.100 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:16:37.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1266 is created.
01:16:37.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:16:37.562 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:16:37.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1267 is created.
01:16:37.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:16:37.930 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:16:37.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1268 is created.
01:16:37.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:16:38.520 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:16:38.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1269 is created.
01:16:38.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:16:39.303 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:16:39.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1270 is created.
01:16:39.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:16:39.866 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:16:39.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1271 is created.
01:16:39.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:16:40.556 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:16:40.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1272 is created.
01:16:40.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:16:41.003 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:16:41.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1273 is created.
01:16:41.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:16:41.512 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:16:41.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1274 is created.
01:16:41.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:16:42.620 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:16:42.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1275 is created.
