07:02:47.337 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.StringIndexOutOfBoundsException
07:02:47.353 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.search.action.SearchServiceTransportAction$SearchQueryFetchTransportHandler.messageReceived(SearchServiceTransportAction$SearchQueryFetchTransportHandler:392)
07:30:35.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:30:35.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:30:35.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1410 is created.
07:30:35.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:30:37.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:30:37.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1411 is created.
07:30:37.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:30:46.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:30:46.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1412 is created.
07:30:46.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:30:47.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:30:47.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1413 is created.
07:30:47.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:30:48.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:30:48.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1414 is created.
07:30:48.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:30:48.984 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:30:48.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1415 is created.
07:30:48.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:30:49.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:30:49.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1416 is created.
07:30:49.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:30:54.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:30:54.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1417 is created.
07:30:54.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:30:55.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:30:55.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1418 is created.
07:30:55.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:30:55.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:30:55.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1419 is created.
07:30:55.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:30:56.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:30:56.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1420 is created.
07:30:56.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:30:56.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:30:56.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1421 is created.
07:30:56.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:30:57.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:30:57.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1422 is created.
07:30:57.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:30:58.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:30:58.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1423 is created.
07:30:58.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:31:00.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:31:00.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1424 is created.
07:31:00.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:31:00.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:31:00.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1425 is created.
07:31:00.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:31:01.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:31:01.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1426 is created.
07:31:01.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:31:01.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:31:01.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1427 is created.
07:31:01.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:31:03.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:31:03.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1428 is created.
07:31:03.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:31:04.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:31:04.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1429 is created.
07:31:04.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:31:04.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:31:04.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1430 is created.
07:31:04.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:31:05.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:31:05.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1431 is created.
07:31:05.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:31:06.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:31:06.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1432 is created.
07:31:06.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:31:06.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:31:06.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1433 is created.
07:31:06.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:31:07.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:31:07.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1434 is created.
07:31:07.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:31:08.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:31:08.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1435 is created.
07:31:08.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:31:08.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:31:08.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1436 is created.
07:31:08.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:31:09.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:31:09.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1437 is created.
07:31:09.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:31:09.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:31:09.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1438 is created.
07:31:09.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:31:10.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:31:10.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1439 is created.
07:31:10.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:31:10.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:31:10.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1440 is created.
07:31:10.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:31:11.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:31:11.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1441 is created.
07:31:11.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:31:12.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:31:12.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1442 is created.
07:31:12.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:31:16.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:31:16.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1443 is created.
07:31:16.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:31:18.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:31:18.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1444 is created.
07:31:18.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:31:19.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:31:19.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1445 is created.
07:31:19.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:31:19.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:31:19.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1446 is created.
07:31:19.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:31:20.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:31:20.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1447 is created.
07:31:20.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:31:23.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:31:23.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1448 is created.
07:31:23.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:31:26.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:31:26.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1449 is created.
07:31:26.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:31:26.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:31:26.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1450 is created.
07:31:26.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:31:27.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:31:27.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1451 is created.
07:31:27.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:31:27.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:31:27.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1452 is created.
07:31:27.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:31:28.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:31:28.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1453 is created.
07:31:28.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:31:30.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:31:30.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1454 is created.
07:31:30.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:31:31.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:31:31.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1455 is created.
07:31:31.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:31:31.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:31:31.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1456 is created.
07:31:31.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:31:32.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:31:32.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1457 is created.
07:31:32.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:31:35.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:31:35.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1458 is created.
07:31:35.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:31:36.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:31:36.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1459 is created.
07:31:36.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:31:37.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:31:37.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1460 is created.
07:31:37.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:31:38.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:31:38.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1461 is created.
07:31:38.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:31:39.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:31:39.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1462 is created.
07:31:39.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:31:40.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:31:40.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1463 is created.
07:31:40.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:31:40.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:31:40.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1464 is created.
07:31:40.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:31:41.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:31:41.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1465 is created.
07:31:41.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:31:41.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:31:41.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1466 is created.
07:31:41.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:31:42.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:31:42.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1467 is created.
07:31:42.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:31:43.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:31:43.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1468 is created.
07:31:43.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:31:43.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:31:43.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1469 is created.
07:31:43.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:31:46.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:31:46.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1470 is created.
07:31:46.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:31:47.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:31:47.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1471 is created.
07:31:47.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:31:48.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:31:48.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1472 is created.
07:31:48.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:31:48.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:31:48.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1473 is created.
07:31:48.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:31:49.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:31:49.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1474 is created.
07:31:49.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:31:49.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:31:49.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1475 is created.
